Var0,Var1,Var2,Var3,Var4,Var5,Var6,Var7,Var8,Var9
0.5738396624472574,0.42487046632124353,0.40384615384615385,0.625,0.3150684931506849,0.573267037145364,0.15072685539403205,0.7931034482758621,0.7241379310344828,0.4305757135945815
0.10970464135021098,0.772020725388601,0.7346153846153847,0.25,0.5205479452054794,0.3948522959929803,0.4032134659525631,0.0,0.0,0.5793420416061925
0.10548523206751055,0.7668393782383419,0.7346153846153847,0.2375,0.7945205479452054,0.3860778005264696,0.3917368018362662,0.034482758620689655,0.0,0.5955491049830672
0.10548523206751055,0.7668393782383419,0.7307692307692307,0.2375,1.0,0.3802281368821292,0.38408569242540164,0.10344827586206896,0.02586206896551724,0.6020803096274793
0.07172995780590717,0.5803108808290155,0.5538461538461539,0.75,0.3835616438356164,0.6288388417665982,0.06656465187452172,0.6896551724137931,0.7586206896551724,0.2329462989840348
0.04219409282700422,0.46113989637305697,0.4423076923076923,0.525,0.3150684931506849,0.4445744369698741,0.720734506503443,0.7931034482758621,0.603448275862069,0.1940009675858732
0.06329113924050633,0.7202072538860104,0.6846153846153846,0.1,0.9315068493150684,0.6902603100321729,0.20811017597551637,0.0,0.0,0.5241896468311562
0.03375527426160337,0.0,0.8730769230769231,1.0,0.10958904109589039,0.12284293653114943,0.8125478194338179,0.5,0.6637931034482759,0.46927914852443153
0.06329113924050633,0.0,0.9115384615384615,0.55,0.10958904109589039,0.22521205030710728,0.9617444529456771,0.5344827586206896,0.5344827586206896,0.3754233188195452
0.7046413502109705,0.0,0.5384615384615384,0.675,0.10958904109589039,0.546943550745832,0.31140015302218815,0.6551724137931034,0.5344827586206896,0.5145137880986937
0.03375527426160337,0.5492227979274611,0.5230769230769231,0.6,0.3835616438356164,0.12576776835331965,0.9273144605967866,0.8448275862068966,0.7068965517241379,0.21359458151910976
0.046413502109704644,0.5647668393782384,0.5346153846153846,0.4125,0.1780821917808219,0.17548990933021347,1.0,0.8189655172413793,0.6551724137931034,0.26221577164973386
0.02109704641350211,0.6735751295336787,0.6423076923076924,0.6875,0.10958904109589039,0.07897045919859606,0.747513389441469,0.8793103448275862,0.8103448275862069,0.34300919206579583
0.9156118143459916,0.0,0.0,0.925,0.10958904109589039,0.7341327873647263,0.19280795715378723,0.5862068965517241,0.5862068965517241,0.4044508950169326
1.0,0.0,0.0,0.375,0.1780821917808219,0.8920737057619185,0.3420045906656465,0.5,0.3879310344827586,0.3688921141751329
0.09282700421940929,0.6010362694300518,0.573076923076923,0.1875,0.726027397260274,0.716583796431705,0.3037490436113236,0.8103448275862069,0.5948275862068966,0.4078374455732945
0.06751054852320675,0.0,0.9192307692307692,0.5,0.10958904109589039,0.859900555718046,0.1660290742157612,0.41379310344827586,0.25862068965517243,0.2685050798258345
0.6666666666666666,0.5492227979274611,0.5230769230769231,0.575,0.4520547945205479,0.12284293653114943,0.47972456006120884,0.8620689655172413,0.8362068965517241,0.5761973875181421
0.729957805907173,0.0,0.55,0.1,0.3835616438356164,0.6025153553670662,0.6250956388676358,0.7068965517241379,0.48620689655172417,0.7767295597484276
0.6708860759493671,0.5025906735751295,0.0,0.7375,0.3150684931506849,0.6551623281661303,0.1698546289211935,0.5172413793103449,0.49137931034482757,0.2912433478471214
0.7088607594936709,0.5181347150259067,0.0,0.45,0.3835616438356164,0.7341327873647263,0.24636572302983925,0.6896551724137931,0.5,0.30430575713594576
0.729957805907173,0.0,0.55,0.725,0.3835616438356164,0.23106171395144773,0.6250956388676358,0.4482758620689655,0.4482758620689655,0.4596032897919689
0.046413502109704644,0.9326424870466321,0.0,0.2875,0.4520547945205479,0.7721556010529392,0.44529456771231823,0.0,0.0,0.03217223028543779
0.0379746835443038,0.9222797927461139,0.0,0.4,0.4520547945205479,0.7399824510090668,0.4146901300688599,0.6206896551724138,0.4482758620689655,0.0
0.02109704641350211,0.6735751295336787,0.6423076923076924,0.175,0.4520547945205479,0.5118455688797893,0.5524100994644223,0.0,0.0,0.47242380261248174
0.012658227848101266,0.6632124352331606,0.6307692307692307,0.2875,0.5205479452054794,0.4767475870137466,0.5141545524100994,0.8189655172413793,0.5689655172413793,0.39163038219641993
0.7215189873417721,0.5751295336787565,0.5461538461538461,0.7125,0.3835616438356164,0.21936238666276683,0.1736801836266258,0.8620689655172413,0.8620689655172413,0.6020803096274793
0.6666666666666666,0.5492227979274611,0.5230769230769231,0.6,0.10958904109589039,0.4767475870137466,0.03596021423106342,0.9137931034482759,0.8620689655172413,0.5372520561199805
0.679324894514768,0.5544041450777202,0.5269230769230769,0.5125,0.10958904109589039,0.49722140976893814,0.05508798775822486,0.5517241379310345,0.10344827586206896,0.5824866956942428
0.7468354430379747,0.0,0.6192307692307693,0.5875,0.10958904109589039,0.4182509505703421,0.44529456771231823,0.7413793103448276,0.7586206896551724,0.5793420416061925
0.7763713080168776,0.0,0.6307692307692307,0.375,0.04109589041095888,0.47382275519157635,0.5103289977046671,0.8275862068965517,0.6896551724137931,0.6925495887760038
0.8945147679324894,0.0,0.6846153846153846,0.875,0.10958904109589039,0.22521205030710728,0.3075745983167559,0.6896551724137931,0.8362068965517241,0.6473149492017416
0.9662447257383966,0.0,0.7192307692307692,0.3875,0.1780821917808219,0.33928049137174604,0.44529456771231823,0.853448275862069,0.7362068965517242,0.857764876632801
0.5780590717299579,0.46113989637305697,0.4423076923076923,0.525,0.3150684931506849,0.14916642293068144,0.7130833970925784,0.9137931034482759,0.8275862068965517,0.44339622641509435
0.0,0.8652849740932642,0.823076923076923,0.825,0.10958904109589039,0.0,0.44529456771231823,0.9482758620689655,0.8620689655172413,0.4175133043057571
0.5822784810126582,0.5129533678756477,0.48846153846153845,0.3,0.589041095890411,0.2983328458613629,0.5715378729915838,0.8879310344827587,0.7672413793103449,0.6373971940009675
0.48523206751054854,0.39378238341968913,0.3730769230769231,0.425,0.2465753424657534,0.3714536414156185,0.6901300688599846,0.7931034482758621,0.5862068965517241,0.3850991775520077
0.11814345991561181,0.7772020725388601,0.0,0.275,0.5205479452054794,0.9213220239836207,0.33817903596021415,0.5,0.0,0.02588292210933721
0.08860759493670886,0.0,0.9461538461538461,0.175,0.1780821917808219,0.9564200058496634,0.25019127773527156,0.6551724137931034,0.39655172413793105,0.4305757135945815
0.08016877637130802,0.0,0.9346153846153846,0.25,0.4520547945205479,0.9183971921614504,0.21958684009181326,0.7241379310344828,0.6379310344827587,0.4013062409288824
0.03375527426160337,0.917098445595855,0.8730769230769231,0.6125,0.4520547945205479,0.12869260017548986,0.28462127008416216,0.08620689655172414,0.0,0.4467827769714561
0.07172995780590717,0.7305699481865285,0.6961538461538461,0.925,0.4520547945205479,0.26031003217314996,0.16220351951032894,0.7931034482758621,0.7758620689655172,0.39477503628447014
0.0970464135021097,0.7564766839378239,0.7230769230769231,0.5375,0.4520547945205479,0.35390465048259717,0.2654934965570007,0.4482758620689655,0.3103448275862069,0.39477503628447014
0.6497890295358649,0.5440414507772021,0.0,0.5625,0.10958904109589039,0.4416496051477039,0.5983167559296098,0.8275862068965517,0.6724137931034483,0.2522980164489598
0.679324894514768,0.5544041450777202,0.0,0.325,0.10958904109589039,0.5001462415911084,0.667176740627391,0.10344827586206896,0.0,0.33333333333333326
0.7637130801687764,0.6528497409326425,0.0,0.625,0.10958904109589039,0.4474992687920443,0.3687834736036725,0.603448275862069,0.4827586206896552,0.3526850507982583
0.6033755274261603,0.47668393782383417,0.45384615384615384,0.5875,0.3150684931506849,0.5118455688797893,0.14690130068859977,0.8793103448275862,0.7586206896551724,0.4886308659893565
